SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "network1:Power, max=31.4  "
Line, "Line.line1", "1", "2", 0, 6,  0, 31, 0.23094011, 0, 359.781, 163.302, 358.549, 163.601, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line2", "2", "3", 192, 6,  0, 31, 0.23094011, 0.0012678, 358.549, 163.601, 358.402, 163.599, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line3", "3", "4", 384, 6,  0, 31, 0.23094011, 0.00141481, 358.402, 163.599, 358.298, 163.549, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line4", "4", "5", 576, 6,  0, 31, 0.23094011, 0.0015302, 358.298, 163.549, 358.234, 163.483, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line5", "5", "6", 768, 6,  0, 31, 0.23094011, 0.001622135, 358.234, 163.483, 358.188, 163.385, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line6", "6", "7", 960, 6,  0, 31, 0.23094011, 0.001730395, 358.188, 163.385, 355.364, 152.855, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line7", "7", "8", 1152, 6,  0, 31, 0.23094011, 0.012632495, 355.364, 152.855, 355.148, 152.518, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line8", "8", "9", 1344, 6,  0, 31, 0.23094011, 0.013032775, 355.148, 152.518, 354.909, 152.34, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line9", "9", "10", 1536, 6,  0, 31, 0.23094011, 0.013330775, 354.909, 152.34, 354.566, 152.193, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line10", "10", "11", 1728, 6,  0, 31, 0.23094011, 0.013703945, 354.566, 152.193, 354.172, 152.171, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line11", "11", "12", 1920, 6,  0, 31, 0.23094011, 0.014098555, 354.172, 152.171, 353.815, 152.208, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line12", "12", "13", 2112, 6,  0, 31, 0.23094011, 0.014457465, 353.815, 152.208, 353.391, 152.318, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line13", "13", "14", 2304, 6,  0, 31, 0.23094011, 0.014895505, 353.391, 152.318, 346.231, 153.991, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line14", "14", "15", 2496, 6,  0, 31, 0.23094011, 0.022248405, 346.231, 153.991, 335.252, 156.649, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line15", "15", "16", 2688, 6,  0, 31, 0.23094011, 0.033544605, 335.252, 156.649, 331.722, 157.462, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line16", "16", "17", 2880, 6,  0, 0, 0.23094011, 0.037167005, 331.722, 157.462, 332.006, 157.316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line17", "16", "18", 3072, 6,  0, 31, 0.23094011, 0.037167005, 331.722, 157.462, 327.901, 158.343, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line18", "17", "19", 3264, 6,  0, 0, 0.23094011, 0.037486335, 332.006, 157.316, 332.081, 157.266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line19", "18", "20", 3456, 6,  0, 31, 0.23094011, 0.041088305, 327.901, 158.343, 321.558, 159.919, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line20", "19", "21", 3648, 6,  0, 0, 0.23094011, 0.037576475, 332.081, 157.266, 332.119, 157.178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line21", "20", "22", 3840, 6,  0, 31, 0.23094011, 0.047624205, 321.558, 159.919, 321.452, 159.907, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.line22", "21", "23", 4032, 6,  0, 0, 0.23094011, 0.037672329, 332.119, 157.178, 332.132, 157.103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line23", "22", "24", 4224, 6,  0, 31, 0.23094011, 0.047730885, 321.452, 159.907, 321.251, 159.907, 16711680, 5, 0, 0, 0, 0, 16, 1
