! Imported from Lines.txt, with modified linecodes
! ---------------------------------------------------------------------------------------
New Line.LINE0 Bus1=sourcebus.1.2.3 Bus2=1.1.2.3 phases=3 Linecode=LC8 Length=1 Units=m
New Line.LINE1 Bus1=1.1.2.3 Bus2=2.1.2.3 phases=3 Linecode=LC8 Length=0.36672 Units=m
New Line.LINE2 Bus1=1.1.2.3 Bus2=3.1.2.3 phases=3 Linecode=LC8 Length=0.36672 Units=m
New Line.LINE3 Bus1=2.1.2.3 Bus2=4.1.2.3 phases=3 Linecode=LC8 Length=0.0536 Units=m
New Line.LINE4 Bus1=2.1.2.3 Bus2=5.1.2.3 phases=3 Linecode=LC8 Length=0.0536 Units=m
New Line.LINE5 Bus1=4.1.2.3 Bus2=6.1.2.3 phases=3 Linecode=LC8 Length=0.047413 Units=m
New Line.LINE6 Bus1=4.1.2.3 Bus2=7.1.2.3 phases=3 Linecode=LC8 Length=0.047413 Units=m
New Line.LINE7 Bus1=6.1.2.3 Bus2=8.1.2.3 phases=3 Linecode=LC8 Length=0.066221 Units=m
New Line.LINE8 Bus1=6.1.2.3 Bus2=9.1.2.3 phases=3 Linecode=LC8 Length=0.066221 Units=m
New Line.LINE9 Bus1=8.1.2.3 Bus2=10.1.2.3 phases=3 Linecode=LC8 Length=0.063007 Units=m
New Line.LINE10 Bus1=8.1.2.3 Bus2=11.1.2.3 phases=3 Linecode=LC8 Length=0.063007 Units=m
New Line.LINE11 Bus1=10.1.2.3 Bus2=12.1.2.3 phases=3 Linecode=LC8 Length=0.047518 Units=m
New Line.LINE12 Bus1=10.1.2.3 Bus2=13.1.2.3 phases=3 Linecode=LC8 Length=0.047518 Units=m
New Line.LINE13 Bus1=12.1.2.3 Bus2=14.1.2.3 phases=3 Linecode=LC8 Length=0.063569 Units=m
New Line.LINE14 Bus1=12.1.2.3 Bus2=15.1.2.3 phases=3 Linecode=LC8 Length=0.063569 Units=m
New Line.LINE15 Bus1=14.1.2.3 Bus2=16.1.2.3 phases=3 Linecode=LC8 Length=0.049649 Units=m
New Line.LINE16 Bus1=14.1.2.3 Bus2=17.1.2.3 phases=3 Linecode=LC8 Length=0.049649 Units=m
New Line.LINE17 Bus1=16.1.2.3 Bus2=18.1.2.3 phases=3 Linecode=LC8 Length=0.068768 Units=m
New Line.LINE18 Bus1=16.1.2.3 Bus2=19.1.2.3 phases=3 Linecode=LC8 Length=0.068768 Units=m
New Line.LINE19 Bus1=18.1.2.3 Bus2=20.1.2.3 phases=3 Linecode=LC8 Length=0.78268 Units=m
New Line.LINE20 Bus1=18.1.2.3 Bus2=21.1.2.3 phases=3 Linecode=LC8 Length=0.78268 Units=m
New Line.LINE21 Bus1=20.1.2.3 Bus2=22.1.2.3 phases=3 Linecode=LC8 Length=0.14868 Units=m
New Line.LINE22 Bus1=20.1.2.3 Bus2=23.1.2.3 phases=3 Linecode=LC8 Length=0.14868 Units=m
New Line.LINE23 Bus1=22.1.2.3 Bus2=24.1.2.3 phases=3 Linecode=LC8 Length=0.14959 Units=m
New Line.LINE24 Bus1=22.1.2.3 Bus2=25.1.2.3 phases=3 Linecode=LC8 Length=0.14959 Units=m
New Line.LINE25 Bus1=24.1.2.3 Bus2=26.1.2.3 phases=3 Linecode=LC8 Length=1.9949 Units=m
New Line.LINE26 Bus1=24.1.2.3 Bus2=27.1.2.3 phases=3 Linecode=LC8 Length=1.9949 Units=m
New Line.LINE27 Bus1=26.1.2.3 Bus2=28.1.2.3 phases=3 Linecode=LC8 Length=0.048756 Units=m
New Line.LINE28 Bus1=26.1.2.3 Bus2=29.1.2.3 phases=3 Linecode=LC8 Length=0.048756 Units=m
New Line.LINE29 Bus1=28.1.2.3 Bus2=30.1.2.3 phases=3 Linecode=LC8 Length=0.056937 Units=m
New Line.LINE30 Bus1=28.1.2.3 Bus2=31.1.2.3 phases=3 Linecode=LC8 Length=0.056937 Units=m
New Line.LINE31 Bus1=30.1.2.3 Bus2=32.1.2.3 phases=3 Linecode=LC8 Length=0.057688 Units=m
New Line.LINE32 Bus1=30.1.2.3 Bus2=33.1.2.3 phases=3 Linecode=LC8 Length=0.057688 Units=m
New Line.LINE33 Bus1=32.1.2.3 Bus2=34.1.2.3 phases=3 Linecode=LC8 Length=0.061402 Units=m
New Line.LINE34 Bus1=32.1.2.3 Bus2=35.1.2.3 phases=3 Linecode=LC8 Length=0.061402 Units=m
New Line.LINE35 Bus1=34.1.2.3 Bus2=36.1.2.3 phases=3 Linecode=LC8 Length=0.041232 Units=m
New Line.LINE36 Bus1=34.1.2.3 Bus2=37.1.2.3 phases=3 Linecode=LC8 Length=0.041232 Units=m
New Line.LINE37 Bus1=36.1.2.3 Bus2=38.1.2.3 phases=3 Linecode=LC8 Length=0.060875 Units=m
New Line.LINE38 Bus1=36.1.2.3 Bus2=39.1.2.3 phases=3 Linecode=LC8 Length=0.060875 Units=m
New Line.LINE39 Bus1=38.1.2.3 Bus2=40.1.2.3 phases=3 Linecode=LC8 Length=3.3357 Units=m
New Line.LINE40 Bus1=38.1.2.3 Bus2=41.1.2.3 phases=3 Linecode=LC8 Length=3.3357 Units=m
New Line.LINE41 Bus1=40.1.2.3 Bus2=42.1.2.3 phases=3 Linecode=LC8 Length=2.8143 Units=m
New Line.LINE42 Bus1=40.1.2.3 Bus2=43.1.2.3 phases=3 Linecode=LC8 Length=2.8143 Units=m
New Line.LINE43 Bus1=42.1.2.3 Bus2=44.1.2.3 phases=3 Linecode=LC8 Length=2.9596 Units=m
New Line.LINE44 Bus1=42.1.2.3 Bus2=45.1.2.3 phases=3 Linecode=LC8 Length=2.9596 Units=m
New Line.LINE45 Bus1=44.1.2.3 Bus2=46.1.2.3 phases=3 Linecode=LC8 Length=1.0729 Units=m
New Line.LINE46 Bus1=44.1.2.3 Bus2=47.1.2.3 phases=3 Linecode=LC8 Length=1.0729 Units=m
New Line.LINE47 Bus1=46.1.2.3 Bus2=48.1.2.3 phases=3 Linecode=LC8 Length=0.2522 Units=m
New Line.LINE48 Bus1=46.1.2.3 Bus2=49.1.2.3 phases=3 Linecode=LC8 Length=0.2522 Units=m
New Line.LINE49 Bus1=48.1.2.3 Bus2=50.1.2.3 phases=3 Linecode=LC8 Length=0.20484 Units=m
New Line.LINE50 Bus1=48.1.2.3 Bus2=51.1.2.3 phases=3 Linecode=LC8 Length=0.20484 Units=m
New Line.LINE51 Bus1=50.1.2.3 Bus2=52.1.2.3 phases=3 Linecode=LC8 Length=0.32 Units=m
New Line.LINE52 Bus1=50.1.2.3 Bus2=53.1.2.3 phases=3 Linecode=LC8 Length=0.32 Units=m
New Line.LINE53 Bus1=52.1.2.3 Bus2=54.1.2.3 phases=3 Linecode=LC8 Length=3.6842 Units=m
New Line.LINE54 Bus1=52.1.2.3 Bus2=55.1.2.3 phases=3 Linecode=LC8 Length=3.6842 Units=m
New Line.LINE55 Bus1=54.1.2.3 Bus2=56.1.2.3 phases=3 Linecode=LC8 Length=1.245 Units=m
New Line.LINE56 Bus1=54.1.2.3 Bus2=57.1.2.3 phases=3 Linecode=LC8 Length=1.245 Units=m
New Line.LINE57 Bus1=56.1.2.3 Bus2=58.1.2.3 phases=3 Linecode=LC8 Length=4.1722 Units=m
New Line.LINE58 Bus1=56.1.2.3 Bus2=59.1.2.3 phases=3 Linecode=LC8 Length=4.1722 Units=m
New Line.LINE59 Bus1=58.1.2.3 Bus2=60.1.2.3 phases=3 Linecode=LC8 Length=1.5162 Units=m
New Line.LINE60 Bus1=58.1.2.3 Bus2=61.1.2.3 phases=3 Linecode=LC8 Length=1.5162 Units=m
New Line.LINE61 Bus1=60.1.2.3 Bus2=62.1.2.3 phases=3 Linecode=LC8 Length=1.1936 Units=m
New Line.LINE62 Bus1=60.1.2.3 Bus2=63.1.2.3 phases=3 Linecode=LC8 Length=1.1936 Units=m
New Line.LINE63 Bus1=62.1.2.3 Bus2=64.1.2.3 phases=3 Linecode=LC8 Length=0.64212 Units=m
New Line.LINE64 Bus1=62.1.2.3 Bus2=65.1.2.3 phases=3 Linecode=LC8 Length=0.64212 Units=m
New Line.LINE65 Bus1=64.1.2.3 Bus2=66.1.2.3 phases=3 Linecode=LC8 Length=2.7691 Units=m
New Line.LINE66 Bus1=64.1.2.3 Bus2=67.1.2.3 phases=3 Linecode=LC8 Length=2.7691 Units=m
New Line.LINE67 Bus1=66.1.2.3 Bus2=68.1.2.3 phases=3 Linecode=LC8 Length=3.5279 Units=m
New Line.LINE68 Bus1=66.1.2.3 Bus2=69.1.2.3 phases=3 Linecode=LC8 Length=3.5279 Units=m
New Line.LINE69 Bus1=68.1.2.3 Bus2=70.1.2.3 phases=3 Linecode=LC8 Length=3.1863 Units=m
New Line.LINE70 Bus1=68.1.2.3 Bus2=71.1.2.3 phases=3 Linecode=LC8 Length=3.1863 Units=m
New Line.LINE71 Bus1=70.1.2.3 Bus2=72.1.2.3 phases=3 Linecode=LC8 Length=4.585 Units=m
New Line.LINE72 Bus1=70.1.2.3 Bus2=73.1.2.3 phases=3 Linecode=LC8 Length=4.585 Units=m
New Line.LINE73 Bus1=72.1.2.3 Bus2=74.1.2.3 phases=3 Linecode=LC8 Length=4.9369 Units=m
New Line.LINE74 Bus1=72.1.2.3 Bus2=75.1.2.3 phases=3 Linecode=LC8 Length=4.9369 Units=m
New Line.LINE75 Bus1=74.1.2.3 Bus2=76.1.2.3 phases=3 Linecode=LC8 Length=3.0475 Units=m
New Line.LINE76 Bus1=74.1.2.3 Bus2=77.1.2.3 phases=3 Linecode=LC8 Length=3.0475 Units=m
New Line.LINE77 Bus1=76.1.2.3 Bus2=78.1.2.3 phases=3 Linecode=LC8 Length=2.7607 Units=m
New Line.LINE78 Bus1=76.1.2.3 Bus2=79.1.2.3 phases=3 Linecode=LC8 Length=2.7607 Units=m
New Line.LINE79 Bus1=78.1.2.3 Bus2=80.1.2.3 phases=3 Linecode=LC8 Length=0.54653 Units=m
New Line.LINE80 Bus1=78.1.2.3 Bus2=81.1.2.3 phases=3 Linecode=LC8 Length=0.54653 Units=m
New Line.LINE81 Bus1=80.1.2.3 Bus2=82.1.2.3 phases=3 Linecode=LC8 Length=0.28207 Units=m
New Line.LINE82 Bus1=80.1.2.3 Bus2=83.1.2.3 phases=3 Linecode=LC8 Length=0.28207 Units=m
New Line.LINE83 Bus1=82.1.2.3 Bus2=84.1.2.3 phases=3 Linecode=LC8 Length=0.29843 Units=m
New Line.LINE84 Bus1=82.1.2.3 Bus2=85.1.2.3 phases=3 Linecode=LC8 Length=0.29843 Units=m
New Line.LINE85 Bus1=84.1.2.3 Bus2=86.1.2.3 phases=3 Linecode=LC8 Length=0.46733 Units=m
New Line.LINE86 Bus1=84.1.2.3 Bus2=87.1.2.3 phases=3 Linecode=LC8 Length=0.46733 Units=m
New Line.LINE87 Bus1=86.1.2.3 Bus2=88.1.2.3 phases=3 Linecode=LC8 Length=0.41501 Units=m
New Line.LINE88 Bus1=86.1.2.3 Bus2=89.1.2.3 phases=3 Linecode=LC8 Length=0.41501 Units=m
New Line.LINE89 Bus1=88.1.2.3 Bus2=90.1.2.3 phases=3 Linecode=LC8 Length=0.35102 Units=m
