! Imported from Loads.txt, with modified neutral terminal
! ---------------------------------------------------------------------------
New Load.LOAD_1_1 Phases=1 Bus1=1_34.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_2 Phases=1 Bus1=1_47.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_3 Phases=1 Bus1=1_70.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_4 Phases=1 Bus1=1_73.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_5 Phases=1 Bus1=1_74.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_6 Phases=1 Bus1=1_83.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_7 Phases=1 Bus1=1_178.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_8 Phases=1 Bus1=1_208.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_9 Phases=1 Bus1=1_225.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_10 Phases=1 Bus1=1_248.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_11 Phases=1 Bus1=1_249.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_12 Phases=1 Bus1=1_264.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_13 Phases=1 Bus1=1_276.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_14 Phases=1 Bus1=1_289.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_15 Phases=1 Bus1=1_314.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_16 Phases=1 Bus1=1_320.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_17 Phases=1 Bus1=1_327.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_18 Phases=1 Bus1=1_337.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_19 Phases=1 Bus1=1_342.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_20 Phases=1 Bus1=1_349.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_21 Phases=1 Bus1=1_387.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_22 Phases=1 Bus1=1_388.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_23 Phases=1 Bus1=1_406.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_24 Phases=1 Bus1=1_458.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_25 Phases=1 Bus1=1_502.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_26 Phases=1 Bus1=1_522.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_27 Phases=1 Bus1=1_539.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_28 Phases=1 Bus1=1_556.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_29 Phases=1 Bus1=1_562.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_30 Phases=1 Bus1=1_563.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_31 Phases=1 Bus1=1_611.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_32 Phases=1 Bus1=1_614.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_33 Phases=1 Bus1=1_619.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_34 Phases=1 Bus1=1_629.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_35 Phases=1 Bus1=1_639.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_36 Phases=1 Bus1=1_676.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_37 Phases=1 Bus1=1_682.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_38 Phases=1 Bus1=1_688.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_39 Phases=1 Bus1=1_701.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_40 Phases=1 Bus1=1_702.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_41 Phases=1 Bus1=1_755.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_42 Phases=1 Bus1=1_778.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_43 Phases=1 Bus1=1_780.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_44 Phases=1 Bus1=1_785.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_45 Phases=1 Bus1=1_813.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_46 Phases=1 Bus1=1_817.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_47 Phases=1 Bus1=1_835.3.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_48 Phases=1 Bus1=1_860.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_49 Phases=1 Bus1=1_861.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_50 Phases=1 Bus1=1_886.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_51 Phases=1 Bus1=1_896.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_52 Phases=1 Bus1=1_898.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_53 Phases=1 Bus1=1_899.2.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_54 Phases=1 Bus1=1_900.1.4 kV=0.23 kW=1.0 PF=0.95
New Load.LOAD_1_55 Phases=1 Bus1=1_906.1.4 kV=0.23 kW=1.0 PF=0.95
! ---------------------------------------------------------------------------
